Temperature,Rainfall,Humidity,Salinity,Risk_Percentage
25.618101782710436,55.539878651585894,55.70234102415436,20.18108982626694,39
34.260714596148745,162.57028421350745,54.81872794431999,23.90044191574117,34
30.979909127171076,261.8837507629225,94.3752748312622,7.514036963774969,69
28.979877262955547,219.66746592286836,54.972771990970365,18.74622298820997,66
22.340279606636546,241.9683443584349,56.31698356771786,17.15237949431246,33
22.33991780504304,197.6350100132152,85.56389574507783,24.984911303648133,53
20.871254182522993,207.68296935535574,66.9843905470324,27.182611814437816,48
32.992642186624025,254.75869546959578,86.60263341731087,0.3647031443216042,65
29.01672517614813,74.90040265775578,43.92196945386311,20.22059757176378,33
30.621088666940683,146.82748909294213,69.25427162040306,1.5550739735918706,51
20.308767414437035,66.36283254588066,42.016816010996955,16.465759952320678,5
34.54864778242992,296.3004023989941,43.75919220732127,8.628981871310346,31
32.48663961200633,283.217801905984,94.38624720066466,9.203297985664236,54
23.185086660174143,11.82804341055177,48.354722267055706,10.588755103570698,20
22.72737450810651,211.67255175470655,71.94524093651303,18.638773471488303,43
22.751067647801506,277.5744952246998,64.6657361560424,10.021498970063076,32
24.563633644393065,54.17260353820006,60.84059957553056,21.98097151770841,21
27.871346474483566,170.38356916578883,93.99000074123634,12.135821567216091,81
26.479175279631736,274.6464892764126,41.30940380652937,2.0505960092987587,65
24.368437102970628,10.183793575739653,79.82738117053535,23.512795274523217,38
29.17779342083569,209.226080174052,97.80366605281303,8.57274973778118,85
22.09240790978063,89.20470221176522,73.61009100771052,12.983006387977879,28
24.382169728028273,277.3188586129591,96.20934772198551,20.563316496657045,68
25.495427649405375,291.3174735496103,43.13547275716142,9.97368471446136,63
26.84104976325554,283.27994673403015,65.12759914444969,1.6975696844014687,88
31.777639420895206,142.26426499723914,55.60946745772307,11.217631410384408,36
22.995106732375397,258.61279529679405,83.84925789884379,28.333457480829104,52
27.713516576204174,253.3648195605211,98.8778254298348,19.252031918956746,82
28.886218532930638,95.7301419729767,55.391803746654865,20.14437446001621,50
20.696756190799967,248.67464224520322,79.25047608844447,18.968464609129196,55
29.113172778521577,11.102290414647786,51.88585796558441,5.969764168783104,33
22.557861855309373,178.88096354461592,73.9198152742966,12.550015923068404,48
20.97577389477919,69.00265118631091,67.83594920130017,22.52819395089955,13
34.2332830588,36.17006573318364,98.32031977789222,3.0411869265947744,28
34.484480496118394,23.085960488762748,76.51163636178799,8.335583282691367,23
32.125960221746915,208.88663276344192,60.97038232520913,8.289573253975608,31
24.56920653760056,101.96248913041984,46.845747093276,12.96056782783518,31
21.46508171009576,217.43003145862843,49.07480972409607,29.411062228265553,34
30.26349539768235,19.60690223968271,53.519015797074104,2.025076400514658,18
26.60228740609402,94.5871013491831,55.05799968041788,15.561029831417851,51
21.83057352267168,161.84738771260118,91.03696347046827,5.380940460366314,54
27.427653651669054,237.21694945168906,73.6733672969515,29.120296362292322,75
20.515827816728276,95.62575087962098,71.40345468246198,3.399105141823926,34
33.63980603118173,187.76741293110274,46.88613231215305,12.108030070847738,33
23.881699724000253,265.79332447085613,91.6083816009661,22.136549545038186,66
29.93783426530973,184.75895645469137,83.36885819250902,21.13663284082336,89
24.675666141341164,69.88784242609013,44.0601017140001,12.681859106817967,23
27.801020317667163,7.320234466961406,82.47010583378612,10.395725038581547,59
28.200654190149194,261.029662170279,72.61229304055877,11.928371356586117,76
22.772816832882906,6.380823255116141,44.9035207448067,7.928287894759178,3
34.54376941646838,262.4105018052598,67.49803849171938,6.159988161203994,42
31.626992350416717,158.68114020816358,69.08177722780282,14.491190926766699,64
34.09248412346284,281.72030955386884,49.94647240979654,8.05601268202822,32
33.422410256414736,239.63497073209962,96.74188882001694,8.623849946917503,58
28.96849968216628,299.38023316000124,90.99852228883972,19.702681904236712,84
33.82811352534675,105.21354463551305,80.1413402397465,29.056119950996766,37
21.327387530778793,230.15648667933806,67.73773366003643,18.109116016781254,44
22.93974293628718,120.57927408277264,64.70593249507051,2.309384011948988,16
20.67840933365807,143.96268609117266,79.05840802905725,2.267508415622009,38
24.879954961448966,188.25163896551103,72.72591216441432,28.54269662536698,64
25.83015934534223,262.10313425590164,43.73638635291314,8.918723709220009,61
24.07023547660844,295.22504075978856,70.7501589262199,2.762009582474263,56
32.43106263727894,230.48202415935546,88.38421703397037,17.971337614511448,57
25.351299900403838,125.33003465020013,67.55439265581748,18.709463348707985,55
24.21401764531071,126.40710068312106,43.117394653256106,19.455144603560644,36
28.140441247373726,221.27469047666744,87.17669196304199,8.02206083572624,84
22.113863374621438,71.6331437304907,52.08182692815846,0.453320526434251,17
32.032954711310595,33.1422339394184,55.51725009328233,28.950461083634156,0
21.118259655196564,106.38664729223296,49.882381205937754,7.526791370733075,21
34.80330404900776,86.17169749622452,59.81290389228985,20.280788641576425,19
